sample_id,target_label,robustness,changed_bits,untargeted_radius,dataset,trees,budget,selector
5,2,1.0,x3_b3,1.0,iris,10,20000,modal
6,0,0.0,,2.0,iris,10,20000,modal
6,1,2.0,"x1_b1,x2_b3",2.0,iris,10,20000,modal
6,2,2.0,"x2_b4,x3_b3",2.0,iris,10,20000,modal
7,0,0.0,,2.0,iris,10,20000,modal
7,1,2.0,"x1_b1,x2_b3",2.0,iris,10,20000,modal
7,2,2.0,"x2_b4,x3_b3",2.0,iris,10,20000,modal
8,0,2.0,"x0_b2,x2_b4",1.0,iris,10,20000,modal
8,1,1.0,x3_b3,1.0,iris,10,20000,modal
8,2,0.0,,1.0,iris,10,20000,modal
9,0,1.0,x2_b3,1.0,iris,10,20000,modal
9,1,0.0,,1.0,iris,10,20000,modal
9,2,2.0,"x2_b4,x3_b3",1.0,iris,10,20000,modal
0,0,0.0,,2.0,iris,10,20000,p_value
0,1,2.0,"x1_b0,x2_b3",2.0,iris,10,20000,p_value
0,2,2.0,"x2_b4,x3_b3",2.0,iris,10,20000,p_value
1,0,1.0,x3_b3,1.0,iris,10,20000,p_value
1,1,1.0,x2_b2,1.0,iris,10,20000,p_value
1,2,0.0,,1.0,iris,10,20000,p_value
2,0,1.0,x2_b2,1.0,iris,10,20000,p_value
2,1,0.0,,1.0,iris,10,20000,p_value
2,2,2.0,"x2_b4,x3_b3",1.0,iris,10,20000,p_value
3,0,1.0,x2_b2,1.0,iris,10,20000,p_value
3,1,0.0,,1.0,iris,10,20000,p_value
3,2,2.0,"x2_b4,x3_b3",1.0,iris,10,20000,p_value
4,0,0.0,,2.0,iris,10,20000,p_value
4,1,2.0,"x1_b1,x2_b3",2.0,iris,10,20000,p_value
4,2,2.0,"x2_b4,x3_b3",2.0,iris,10,20000,p_value
5,0,2.0,"x2_b3,x3_b2",1.0,iris,10,20000,p_value
5,1,0.0,,1.0,iris,10,20000,p_value
5,2,1.0,x3_b3,1.0,iris,10,20000,p_value
6,0,0.0,,2.0,iris,10,20000,p_value
6,1,2.0,"x1_b1,x2_b3",2.0,iris,10,20000,p_value
6,2,2.0,"x2_b4,x3_b3",2.0,iris,10,20000,p_value
7,0,0.0,,2.0,iris,10,20000,p_value
7,1,2.0,"x1_b1,x2_b3",2.0,iris,10,20000,p_value
7,2,2.0,"x2_b4,x3_b3",2.0,iris,10,20000,p_value
8,0,2.0,"x0_b2,x2_b4",1.0,iris,10,20000,p_value
8,1,1.0,x3_b3,1.0,iris,10,20000,p_value
8,2,0.0,,1.0,iris,10,20000,p_value
9,0,1.0,x2_b3,1.0,iris,10,20000,p_value
9,1,0.0,,1.0,iris,10,20000,p_value
9,2,2.0,"x2_b4,x3_b3",1.0,iris,10,20000,p_value
0,0,0.0,,2.0,iris,10,20000,random_node
0,1,2.0,"x1_b0,x2_b3",2.0,iris,10,20000,random_node
0,2,2.0,"x2_b4,x3_b3",2.0,iris,10,20000,random_node
1,0,1.0,x3_b3,1.0,iris,10,20000,random_node
1,1,1.0,x2_b2,1.0,iris,10,20000,random_node
1,2,0.0,,1.0,iris,10,20000,random_node
2,0,1.0,x2_b2,1.0,iris,10,20000,random_node
2,1,0.0,,1.0,iris,10,20000,random_node
2,2,2.0,"x2_b4,x3_b3",1.0,iris,10,20000,random_node
3,0,1.0,x2_b2,1.0,iris,10,20000,random_node
3,1,0.0,,1.0,iris,10,20000,random_node
3,2,2.0,"x2_b4,x3_b3",1.0,iris,10,20000,random_node
4,0,0.0,,2.0,iris,10,20000,random_node
4,1,2.0,"x1_b1,x2_b3",2.0,iris,10,20000,random_node
4,2,2.0,"x2_b4,x3_b3",2.0,iris,10,20000,random_node
5,0,2.0,"x2_b3,x3_b2",1.0,iris,10,20000,random_node
5,1,0.0,,1.0,iris,10,20000,random_node
5,2,1.0,x3_b3,1.0,iris,10,20000,random_node
6,0,0.0,,2.0,iris,10,20000,random_node
6,1,2.0,"x1_b1,x2_b3",2.0,iris,10,20000,random_node
6,2,2.0,"x2_b4,x3_b3",2.0,iris,10,20000,random_node
7,0,0.0,,2.0,iris,10,20000,random_node
7,1,2.0,"x1_b1,x2_b3",2.0,iris,10,20000,random_node
7,2,2.0,"x2_b4,x3_b3",2.0,iris,10,20000,random_node
8,0,2.0,"x0_b2,x2_b4",1.0,iris,10,20000,random_node
8,1,1.0,x3_b3,1.0,iris,10,20000,random_node
8,2,0.0,,1.0,iris,10,20000,random_node
9,0,1.0,x2_b3,1.0,iris,10,20000,random_node
9,1,0.0,,1.0,iris,10,20000,random_node
9,2,2.0,"x2_b4,x3_b3",1.0,iris,10,20000,random_node
0,0,0.0,,2.0,iris,10,20000,shapley
0,1,2.0,"x1_b0,x2_b3",2.0,iris,10,20000,shapley
0,2,2.0,"x2_b4,x3_b3",2.0,iris,10,20000,shapley
1,0,1.0,x3_b3,1.0,iris,10,20000,shapley
1,1,1.0,x2_b2,1.0,iris,10,20000,shapley
1,2,0.0,,1.0,iris,10,20000,shapley
2,0,1.0,x2_b2,1.0,iris,10,20000,shapley
2,1,0.0,,1.0,iris,10,20000,shapley
2,2,2.0,"x2_b4,x3_b3",1.0,iris,10,20000,shapley
3,0,1.0,x2_b2,1.0,iris,10,20000,shapley
3,1,0.0,,1.0,iris,10,20000,shapley
3,2,2.0,"x2_b4,x3_b3",1.0,iris,10,20000,shapley
4,0,0.0,,2.0,iris,10,20000,shapley
4,1,2.0,"x1_b1,x2_b3",2.0,iris,10,20000,shapley
4,2,2.0,"x2_b4,x3_b3",2.0,iris,10,20000,shapley
5,0,2.0,"x2_b3,x3_b2",1.0,iris,10,20000,shapley
5,1,0.0,,1.0,iris,10,20000,shapley
5,2,1.0,x3_b3,1.0,iris,10,20000,shapley
6,0,0.0,,2.0,iris,10,20000,shapley
6,1,2.0,"x1_b1,x2_b3",2.0,iris,10,20000,shapley
6,2,2.0,"x2_b4,x3_b3",2.0,iris,10,20000,shapley
7,0,0.0,,2.0,iris,10,20000,shapley
7,1,2.0,"x1_b1,x2_b3",2.0,iris,10,20000,shapley
7,2,2.0,"x2_b4,x3_b3",2.0,iris,10,20000,shapley
8,0,2.0,"x0_b2,x2_b4",1.0,iris,10,20000,shapley
8,1,1.0,x3_b3,1.0,iris,10,20000,shapley
8,2,0.0,,1.0,iris,10,20000,shapley
9,0,1.0,x2_b3,1.0,iris,10,20000,shapley
9,1,0.0,,1.0,iris,10,20000,shapley
9,2,2.0,"x2_b4,x3_b3",1.0,iris,10,20000,shapley
0,0,0.0,,1.0,iris,5,20000,info_gain
0,1,1.0,x2_b3,1.0,iris,5,20000,info_gain
0,2,2.0,"x2_b4,x3_b3",1.0,iris,5,20000,info_gain
1,0,1.0,x3_b3,1.0,iris,5,20000,info_gain
1,1,1.0,x2_b2,1.0,iris,5,20000,info_gain
1,2,0.0,,1.0,iris,5,20000,info_gain
2,0,1.0,x2_b2,1.0,iris,5,20000,info_gain
2,1,0.0,,1.0,iris,5,20000,info_gain
2,2,1.0,x2_b4,1.0,iris,5,20000,info_gain
3,0,1.0,x2_b2,1.0,iris,5,20000,info_gain
3,1,0.0,,1.0,iris,5,20000,info_gain
3,2,1.0,x2_b4,1.0,iris,5,20000,info_gain
4,0,0.0,,1.0,iris,5,20000,info_gain
4,1,1.0,x2_b3,1.0,iris,5,20000,info_gain
4,2,2.0,"x2_b4,x3_b3",1.0,iris,5,20000,info_gain
5,0,1.0,x2_b3,1.0,iris,5,20000,info_gain
5,1,0.0,,1.0,iris,5,20000,info_gain
5,2,1.0,x3_b3,1.0,iris,5,20000,info_gain
6,0,0.0,,1.0,iris,5,20000,info_gain
6,1,1.0,x2_b3,1.0,iris,5,20000,info_gain
6,2,2.0,"x2_b4,x3_b3",1.0,iris,5,20000,info_gain
7,0,0.0,,1.0,iris,5,20000,info_gain
7,1,1.0,x2_b3,1.0,iris,5,20000,info_gain
7,2,2.0,"x2_b4,x3_b3",1.0,iris,5,20000,info_gain
8,0,1.0,x2_b4,1.0,iris,5,20000,info_gain
8,1,1.0,x3_b3,1.0,iris,5,20000,info_gain
8,2,0.0,,1.0,iris,5,20000,info_gain
9,0,1.0,x2_b3,1.0,iris,5,20000,info_gain
9,1,0.0,,1.0,iris,5,20000,info_gain
9,2,1.0,x2_b4,1.0,iris,5,20000,info_gain
0,0,0.0,,1.0,iris,5,20000,modal
0,1,1.0,x2_b3,1.0,iris,5,20000,modal
0,2,2.0,"x2_b4,x3_b3",1.0,iris,5,20000,modal
1,0,1.0,x3_b3,1.0,iris,5,20000,modal
1,1,1.0,x2_b2,1.0,iris,5,20000,modal
1,2,0.0,,1.0,iris,5,20000,modal
2,0,1.0,x2_b2,1.0,iris,5,20000,modal
2,1,0.0,,1.0,iris,5,20000,modal
2,2,1.0,x2_b4,1.0,iris,5,20000,modal
3,0,1.0,x2_b2,1.0,iris,5,20000,modal
3,1,0.0,,1.0,iris,5,20000,modal
3,2,1.0,x2_b4,1.0,iris,5,20000,modal
4,0,0.0,,1.0,iris,5,20000,modal
4,1,1.0,x2_b3,1.0,iris,5,20000,modal
4,2,2.0,"x2_b4,x3_b3",1.0,iris,5,20000,modal
5,0,1.0,x2_b3,1.0,iris,5,20000,modal
5,1,0.0,,1.0,iris,5,20000,modal
5,2,1.0,x3_b3,1.0,iris,5,20000,modal
6,0,0.0,,1.0,iris,5,20000,modal
6,1,1.0,x2_b3,1.0,iris,5,20000,modal
6,2,2.0,"x2_b4,x3_b3",1.0,iris,5,20000,modal
7,0,0.0,,1.0,iris,5,20000,modal
7,1,1.0,x2_b3,1.0,iris,5,20000,modal
7,2,2.0,"x2_b4,x3_b3",1.0,iris,5,20000,modal
8,0,1.0,x2_b4,1.0,iris,5,20000,modal
8,1,1.0,x3_b3,1.0,iris,5,20000,modal
8,2,0.0,,1.0,iris,5,20000,modal
9,0,1.0,x2_b3,1.0,iris,5,20000,modal
9,1,0.0,,1.0,iris,5,20000,modal
9,2,1.0,x2_b4,1.0,iris,5,20000,modal
0,0,0.0,,1.0,iris,5,20000,p_value
0,1,1.0,x2_b3,1.0,iris,5,20000,p_value
0,2,2.0,"x2_b4,x3_b3",1.0,iris,5,20000,p_value
1,0,1.0,x3_b3,1.0,iris,5,20000,p_value
1,1,1.0,x2_b2,1.0,iris,5,20000,p_value
1,2,0.0,,1.0,iris,5,20000,p_value
2,0,1.0,x2_b2,1.0,iris,5,20000,p_value
2,1,0.0,,1.0,iris,5,20000,p_value
2,2,1.0,x2_b4,1.0,iris,5,20000,p_value
3,0,1.0,x2_b2,1.0,iris,5,20000,p_value
3,1,0.0,,1.0,iris,5,20000,p_value
3,2,1.0,x2_b4,1.0,iris,5,20000,p_value
4,0,0.0,,1.0,iris,5,20000,p_value
4,1,1.0,x2_b3,1.0,iris,5,20000,p_value
4,2,2.0,"x2_b4,x3_b3",1.0,iris,5,20000,p_value
5,0,1.0,x2_b3,1.0,iris,5,20000,p_value
5,1,0.0,,1.0,iris,5,20000,p_value
5,2,1.0,x3_b3,1.0,iris,5,20000,p_value
6,0,0.0,,1.0,iris,5,20000,p_value
6,1,1.0,x2_b3,1.0,iris,5,20000,p_value
6,2,2.0,"x2_b4,x3_b3",1.0,iris,5,20000,p_value
7,0,0.0,,1.0,iris,5,20000,p_value
7,1,1.0,x2_b3,1.0,iris,5,20000,p_value
7,2,2.0,"x2_b4,x3_b3",1.0,iris,5,20000,p_value
8,0,1.0,x2_b4,1.0,iris,5,20000,p_value
8,1,1.0,x3_b3,1.0,iris,5,20000,p_value
8,2,0.0,,1.0,iris,5,20000,p_value
9,0,1.0,x2_b3,1.0,iris,5,20000,p_value
9,1,0.0,,1.0,iris,5,20000,p_value
9,2,1.0,x2_b4,1.0,iris,5,20000,p_value
0,0,0.0,,1.0,iris,5,20000,random_node
0,1,1.0,x2_b3,1.0,iris,5,20000,random_node
0,2,2.0,"x2_b4,x3_b3",1.0,iris,5,20000,random_node
1,0,1.0,x3_b3,1.0,iris,5,20000,random_node
1,1,1.0,x2_b2,1.0,iris,5,20000,random_node
1,2,0.0,,1.0,iris,5,20000,random_node
2,0,1.0,x2_b2,1.0,iris,5,20000,random_node
2,1,0.0,,1.0,iris,5,20000,random_node
2,2,1.0,x2_b4,1.0,iris,5,20000,random_node
3,0,1.0,x2_b2,1.0,iris,5,20000,random_node
3,1,0.0,,1.0,iris,5,20000,random_node
3,2,1.0,x2_b4,1.0,iris,5,20000,random_node
4,0,0.0,,1.0,iris,5,20000,random_node
4,1,1.0,x2_b3,1.0,iris,5,20000,random_node
4,2,2.0,"x2_b4,x3_b3",1.0,iris,5,20000,random_node
5,0,1.0,x2_b3,1.0,iris,5,20000,random_node
5,1,0.0,,1.0,iris,5,20000,random_node
5,2,1.0,x3_b3,1.0,iris,5,20000,random_node
6,0,0.0,,1.0,iris,5,20000,random_node
6,1,1.0,x2_b3,1.0,iris,5,20000,random_node
6,2,2.0,"x2_b4,x3_b3",1.0,iris,5,20000,random_node
7,0,0.0,,1.0,iris,5,20000,random_node
7,1,1.0,x2_b3,1.0,iris,5,20000,random_node
7,2,2.0,"x2_b4,x3_b3",1.0,iris,5,20000,random_node
8,0,1.0,x2_b4,1.0,iris,5,20000,random_node
8,1,1.0,x3_b3,1.0,iris,5,20000,random_node
8,2,0.0,,1.0,iris,5,20000,random_node
9,0,1.0,x2_b3,1.0,iris,5,20000,random_node
9,1,0.0,,1.0,iris,5,20000,random_node
9,2,1.0,x2_b4,1.0,iris,5,20000,random_node
0,0,0.0,,1.0,iris,5,20000,shapley
0,1,1.0,x2_b3,1.0,iris,5,20000,shapley
0,2,2.0,"x2_b4,x3_b3",1.0,iris,5,20000,shapley
1,0,1.0,x3_b3,1.0,iris,5,20000,shapley
1,1,1.0,x2_b2,1.0,iris,5,20000,shapley
1,2,0.0,,1.0,iris,5,20000,shapley
2,0,1.0,x2_b2,1.0,iris,5,20000,shapley
2,1,0.0,,1.0,iris,5,20000,shapley
2,2,1.0,x2_b4,1.0,iris,5,20000,shapley
3,0,1.0,x2_b2,1.0,iris,5,20000,shapley
3,1,0.0,,1.0,iris,5,20000,shapley
3,2,1.0,x2_b4,1.0,iris,5,20000,shapley
4,0,0.0,,1.0,iris,5,20000,shapley
4,1,1.0,x2_b3,1.0,iris,5,20000,shapley
4,2,2.0,"x2_b4,x3_b3",1.0,iris,5,20000,shapley
5,0,1.0,x2_b3,1.0,iris,5,20000,shapley
5,1,0.0,,1.0,iris,5,20000,shapley
5,2,1.0,x3_b3,1.0,iris,5,20000,shapley
6,0,0.0,,1.0,iris,5,20000,shapley
6,1,1.0,x2_b3,1.0,iris,5,20000,shapley
6,2,2.0,"x2_b4,x3_b3",1.0,iris,5,20000,shapley
7,0,0.0,,1.0,iris,5,20000,shapley
7,1,1.0,x2_b3,1.0,iris,5,20000,shapley
7,2,2.0,"x2_b4,x3_b3",1.0,iris,5,20000,shapley
8,0,1.0,x2_b4,1.0,iris,5,20000,shapley
8,1,1.0,x3_b3,1.0,iris,5,20000,shapley
8,2,0.0,,1.0,iris,5,20000,shapley
9,0,1.0,x2_b3,1.0,iris,5,20000,shapley
9,1,0.0,,1.0,iris,5,20000,shapley
9,2,1.0,x2_b4,1.0,iris,5,20000,shapley
0,0,0.0,,1.0,lupus,10,20000,info_gain
0,1,1.0,x2_b2,1.0,lupus,10,20000,info_gain
1,0,1.0,x1_b3,1.0,lupus,10,20000,info_gain
1,1,0.0,,1.0,lupus,10,20000,info_gain
2,0,1.0,x1_b1,1.0,lupus,10,20000,info_gain
2,1,0.0,,1.0,lupus,10,20000,info_gain
3,0,0.0,,1.0,lupus,10,20000,info_gain
3,1,1.0,x2_b2,1.0,lupus,10,20000,info_gain
4,0,0.0,,2.0,lupus,10,20000,info_gain
4,1,2.0,"x0_b0,x0_b4",2.0,lupus,10,20000,info_gain
5,0,0.0,,2.0,lupus,10,20000,info_gain
5,1,2.0,"x0_b4,x1_b2",2.0,lupus,10,20000,info_gain
6,0,0.0,,2.0,lupus,10,20000,info_gain
6,1,2.0,"x0_b1,x2_b2",2.0,lupus,10,20000,info_gain
7,0,0.0,,4.0,lupus,10,20000,info_gain
7,1,4.0,"x0_b1,x0_b2,x0_b4,x1_b3",4.0,lupus,10,20000,info_gain
8,0,0.0,,3.0,lupus,10,20000,info_gain
8,1,3.0,"x0_b2,x1_b3,x2_b1",3.0,lupus,10,20000,info_gain
9,0,0.0,,2.0,lupus,10,20000,info_gain
9,1,2.0,"x0_b2,x2_b2",2.0,lupus,10,20000,info_gain
0,0,0.0,,1.0,lupus,10,20000,modal
0,1,1.0,x2_b2,1.0,lupus,10,20000,modal
1,0,1.0,x1_b3,1.0,lupus,10,20000,modal
1,1,0.0,,1.0,lupus,10,20000,modal
2,0,1.0,x1_b1,1.0,lupus,10,20000,modal
2,1,0.0,,1.0,lupus,10,20000,modal
3,0,0.0,,1.0,lupus,10,20000,modal
3,1,1.0,x2_b2,1.0,lupus,10,20000,modal
4,0,0.0,,2.0,lupus,10,20000,modal
4,1,2.0,"x0_b0,x0_b4",2.0,lupus,10,20000,modal
5,0,0.0,,2.0,lupus,10,20000,modal
5,1,2.0,"x0_b4,x1_b2",2.0,lupus,10,20000,modal
6,0,0.0,,2.0,lupus,10,20000,modal
6,1,2.0,"x0_b1,x2_b2",2.0,lupus,10,20000,modal
7,0,0.0,,4.0,lupus,10,20000,modal
7,1,4.0,"x0_b1,x0_b2,x0_b4,x1_b3",4.0,lupus,10,20000,modal
8,0,0.0,,3.0,lupus,10,20000,modal
8,1,3.0,"x0_b2,x1_b3,x2_b1",3.0,lupus,10,20000,modal
9,0,0.0,,2.0,lupus,10,20000,modal
9,1,2.0,"x0_b2,x2_b2",2.0,lupus,10,20000,modal
0,0,0.0,,1.0,lupus,10,20000,p_value
0,1,1.0,x2_b2,1.0,lupus,10,20000,p_value
1,0,1.0,x1_b3,1.0,lupus,10,20000,p_value
1,1,0.0,,1.0,lupus,10,20000,p_value
2,0,1.0,x1_b1,1.0,lupus,10,20000,p_value
2,1,0.0,,1.0,lupus,10,20000,p_value
3,0,0.0,,1.0,lupus,10,20000,p_value
3,1,1.0,x2_b2,1.0,lupus,10,20000,p_value
4,0,0.0,,2.0,lupus,10,20000,p_value
4,1,2.0,"x0_b0,x0_b4",2.0,lupus,10,20000,p_value
5,0,0.0,,2.0,lupus,10,20000,p_value
5,1,2.0,"x0_b4,x1_b2",2.0,lupus,10,20000,p_value
6,0,0.0,,2.0,lupus,10,20000,p_value
6,1,2.0,"x0_b1,x2_b2",2.0,lupus,10,20000,p_value
7,0,0.0,,4.0,lupus,10,20000,p_value
7,1,4.0,"x0_b1,x0_b2,x0_b4,x1_b3",4.0,lupus,10,20000,p_value
8,0,0.0,,3.0,lupus,10,20000,p_value
8,1,3.0,"x0_b2,x1_b3,x2_b1",3.0,lupus,10,20000,p_value
9,0,0.0,,2.0,lupus,10,20000,p_value
9,1,2.0,"x0_b2,x2_b2",2.0,lupus,10,20000,p_value
0,0,0.0,,1.0,lupus,10,20000,random_node
0,1,1.0,x2_b2,1.0,lupus,10,20000,random_node
1,0,1.0,x1_b3,1.0,lupus,10,20000,random_node
1,1,0.0,,1.0,lupus,10,20000,random_node
2,0,1.0,x1_b1,1.0,lupus,10,20000,random_node
2,1,0.0,,1.0,lupus,10,20000,random_node
3,0,0.0,,1.0,lupus,10,20000,random_node
3,1,1.0,x2_b2,1.0,lupus,10,20000,random_node
4,0,0.0,,2.0,lupus,10,20000,random_node
4,1,2.0,"x0_b0,x0_b4",2.0,lupus,10,20000,random_node
5,0,0.0,,2.0,lupus,10,20000,random_node
5,1,2.0,"x0_b4,x1_b2",2.0,lupus,10,20000,random_node
6,0,0.0,,2.0,lupus,10,20000,random_node
6,1,2.0,"x0_b1,x2_b2",2.0,lupus,10,20000,random_node
7,0,0.0,,4.0,lupus,10,20000,random_node
7,1,4.0,"x0_b1,x0_b2,x0_b4,x1_b3",4.0,lupus,10,20000,random_node
8,0,0.0,,3.0,lupus,10,20000,random_node
8,1,3.0,"x0_b2,x1_b3,x2_b1",3.0,lupus,10,20000,random_node
9,0,0.0,,2.0,lupus,10,20000,random_node
9,1,2.0,"x0_b2,x2_b2",2.0,lupus,10,20000,random_node
0,0,0.0,,1.0,lupus,10,20000,shapley
0,1,1.0,x2_b2,1.0,lupus,10,20000,shapley
1,0,1.0,x1_b3,1.0,lupus,10,20000,shapley
1,1,0.0,,1.0,lupus,10,20000,shapley
2,0,1.0,x1_b1,1.0,lupus,10,20000,shapley
2,1,0.0,,1.0,lupus,10,20000,shapley
3,0,0.0,,1.0,lupus,10,20000,shapley
3,1,1.0,x2_b2,1.0,lupus,10,20000,shapley
4,0,0.0,,2.0,lupus,10,20000,shapley
4,1,2.0,"x0_b0,x0_b4",2.0,lupus,10,20000,shapley
5,0,0.0,,2.0,lupus,10,20000,shapley
5,1,2.0,"x0_b4,x1_b2",2.0,lupus,10,20000,shapley
6,0,0.0,,2.0,lupus,10,20000,shapley
6,1,2.0,"x0_b1,x2_b2",2.0,lupus,10,20000,shapley
7,0,0.0,,4.0,lupus,10,20000,shapley
7,1,4.0,"x0_b1,x0_b2,x0_b4,x1_b3",4.0,lupus,10,20000,shapley
8,0,0.0,,3.0,lupus,10,20000,shapley
8,1,3.0,"x0_b2,x1_b3,x2_b1",3.0,lupus,10,20000,shapley
9,0,0.0,,2.0,lupus,10,20000,shapley
9,1,2.0,"x0_b2,x2_b2",2.0,lupus,10,20000,shapley
0,0,1.0,x1_b3,1.0,lupus,5,20000,info_gain
0,1,0.0,,1.0,lupus,5,20000,info_gain
1,0,1.0,x2_b3,1.0,lupus,5,20000,info_gain
1,1,0.0,,1.0,lupus,5,20000,info_gain
2,0,1.0,x2_b2,1.0,lupus,5,20000,info_gain
2,1,0.0,,1.0,lupus,5,20000,info_gain
3,0,1.0,x1_b3,1.0,lupus,5,20000,info_gain
3,1,0.0,,1.0,lupus,5,20000,info_gain
4,0,0.0,,1.0,lupus,5,20000,info_gain
4,1,1.0,x0_b4,1.0,lupus,5,20000,info_gain
5,0,0.0,,1.0,lupus,5,20000,info_gain
5,1,1.0,x0_b4,1.0,lupus,5,20000,info_gain
6,0,1.0,x1_b3,1.0,lupus,5,20000,info_gain
6,1,0.0,,1.0,lupus,5,20000,info_gain
7,0,0.0,,2.0,lupus,5,20000,info_gain
7,1,2.0,"x0_b2,x0_b4",2.0,lupus,5,20000,info_gain
8,0,0.0,,2.0,lupus,5,20000,info_gain
8,1,2.0,"x0_b1,x1_b2",2.0,lupus,5,20000,info_gain
9,0,0.0,,1.0,lupus,5,20000,info_gain
9,1,1.0,x0_b2,1.0,lupus,5,20000,info_gain
0,0,1.0,x1_b3,1.0,lupus,5,20000,modal
0,1,0.0,,1.0,lupus,5,20000,modal
1,0,1.0,x2_b3,1.0,lupus,5,20000,modal
1,1,0.0,,1.0,lupus,5,20000,modal
2,0,1.0,x2_b2,1.0,lupus,5,20000,modal
2,1,0.0,,1.0,lupus,5,20000,modal
3,0,1.0,x1_b3,1.0,lupus,5,20000,modal
3,1,0.0,,1.0,lupus,5,20000,modal
4,0,0.0,,1.0,lupus,5,20000,modal
4,1,1.0,x0_b4,1.0,lupus,5,20000,modal
5,0,0.0,,1.0,lupus,5,20000,modal
5,1,1.0,x0_b4,1.0,lupus,5,20000,modal
6,0,1.0,x1_b3,1.0,lupus,5,20000,modal
6,1,0.0,,1.0,lupus,5,20000,modal
7,0,0.0,,2.0,lupus,5,20000,modal
7,1,2.0,"x0_b2,x0_b4",2.0,lupus,5,20000,modal
8,0,0.0,,2.0,lupus,5,20000,modal
8,1,2.0,"x0_b1,x1_b2",2.0,lupus,5,20000,modal
9,0,0.0,,1.0,lupus,5,20000,modal
9,1,1.0,x0_b2,1.0,lupus,5,20000,modal
0,0,1.0,x1_b3,1.0,lupus,5,20000,p_value
0,1,0.0,,1.0,lupus,5,20000,p_value
1,0,1.0,x2_b3,1.0,lupus,5,20000,p_value
1,1,0.0,,1.0,lupus,5,20000,p_value
2,0,1.0,x2_b2,1.0,lupus,5,20000,p_value
2,1,0.0,,1.0,lupus,5,20000,p_value
3,0,1.0,x1_b3,1.0,lupus,5,20000,p_value
3,1,0.0,,1.0,lupus,5,20000,p_value
4,0,0.0,,1.0,lupus,5,20000,p_value
4,1,1.0,x0_b4,1.0,lupus,5,20000,p_value
5,0,0.0,,1.0,lupus,5,20000,p_value
5,1,1.0,x0_b4,1.0,lupus,5,20000,p_value
6,0,1.0,x1_b3,1.0,lupus,5,20000,p_value
6,1,0.0,,1.0,lupus,5,20000,p_value
7,0,0.0,,2.0,lupus,5,20000,p_value
7,1,2.0,"x0_b2,x0_b4",2.0,lupus,5,20000,p_value
8,0,0.0,,2.0,lupus,5,20000,p_value
8,1,2.0,"x0_b1,x1_b2",2.0,lupus,5,20000,p_value
9,0,0.0,,1.0,lupus,5,20000,p_value
9,1,1.0,x0_b2,1.0,lupus,5,20000,p_value
0,0,1.0,x1_b3,1.0,lupus,5,20000,random_node
0,1,0.0,,1.0,lupus,5,20000,random_node
1,0,1.0,x2_b3,1.0,lupus,5,20000,random_node
1,1,0.0,,1.0,lupus,5,20000,random_node
2,0,1.0,x2_b2,1.0,lupus,5,20000,random_node
2,1,0.0,,1.0,lupus,5,20000,random_node
3,0,1.0,x1_b3,1.0,lupus,5,20000,random_node
3,1,0.0,,1.0,lupus,5,20000,random_node
4,0,0.0,,1.0,lupus,5,20000,random_node
4,1,1.0,x0_b4,1.0,lupus,5,20000,random_node
5,0,0.0,,1.0,lupus,5,20000,random_node
5,1,1.0,x0_b4,1.0,lupus,5,20000,random_node
6,0,1.0,x1_b3,1.0,lupus,5,20000,random_node
6,1,0.0,,1.0,lupus,5,20000,random_node
7,0,0.0,,2.0,lupus,5,20000,random_node
7,1,2.0,"x0_b2,x0_b4",2.0,lupus,5,20000,random_node
8,0,0.0,,2.0,lupus,5,20000,random_node
8,1,2.0,"x0_b1,x1_b2",2.0,lupus,5,20000,random_node
9,0,0.0,,1.0,lupus,5,20000,random_node
9,1,1.0,x0_b2,1.0,lupus,5,20000,random_node
0,0,1.0,x1_b3,1.0,lupus,5,20000,shapley
0,1,0.0,,1.0,lupus,5,20000,shapley
1,0,1.0,x2_b3,1.0,lupus,5,20000,shapley
1,1,0.0,,1.0,lupus,5,20000,shapley
2,0,1.0,x2_b2,1.0,lupus,5,20000,shapley
2,1,0.0,,1.0,lupus,5,20000,shapley
3,0,1.0,x1_b3,1.0,lupus,5,20000,shapley
3,1,0.0,,1.0,lupus,5,20000,shapley
4,0,0.0,,1.0,lupus,5,20000,shapley
4,1,1.0,x0_b4,1.0,lupus,5,20000,shapley
5,0,0.0,,1.0,lupus,5,20000,shapley
5,1,1.0,x0_b4,1.0,lupus,5,20000,shapley
6,0,1.0,x1_b3,1.0,lupus,5,20000,shapley
6,1,0.0,,1.0,lupus,5,20000,shapley
7,0,0.0,,2.0,lupus,5,20000,shapley
7,1,2.0,"x0_b2,x0_b4",2.0,lupus,5,20000,shapley
8,0,0.0,,2.0,lupus,5,20000,shapley
8,1,2.0,"x0_b1,x1_b2",2.0,lupus,5,20000,shapley
9,0,0.0,,1.0,lupus,5,20000,shapley
9,1,1.0,x0_b2,1.0,lupus,5,20000,shapley
0,0,2.0,"x0_b0,x4_b0",2.0,mammo,10,20000,info_gain
0,1,0.0,,2.0,mammo,10,20000,info_gain
1,0,1.0,x1_b0,1.0,mammo,10,20000,info_gain
1,1,0.0,,1.0,mammo,10,20000,info_gain
2,0,0.0,,1.0,mammo,10,20000,info_gain
2,1,1.0,x3_b0,1.0,mammo,10,20000,info_gain
3,0,0.0,,1.0,mammo,10,20000,info_gain
3,1,1.0,x4_b0,1.0,mammo,10,20000,info_gain
